au_ttest/model_100/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_51/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_52/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_53/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_54/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_55/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_56/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_57/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_58/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_59/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_5/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_60/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_61/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_62/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_63/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_64/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_65/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_66/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_67/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_68/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_69/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_6/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_70/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_71/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_72/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_73/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_74/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_75/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_76/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_77/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_78/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_79/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_7/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_80/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_81/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_82/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_83/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_84/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_85/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_86/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_87/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_88/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_89/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_8/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_90/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_91/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_92/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_93/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_94/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
